# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378399168000 2181 62cef798fd87efb32847b68039138975010d5583 /Users/brittanyking/TheDeltaProgram/Playground/GitHub/MakeitRain/rainmakerProject/Rainmaker/build/classes/debug/com/davidhousman/rainmaker/ForecastAPIRequestObject.class
1377807396000 757 f4c24086270900020fa1b0a8e6c849006fd7463b /Users/brittanyking/TheDeltaProgram/Playground/GitHub/MakeitRain/rainmakerProject/Rainmaker/build/classes/debug/com/davidhousman/rainmaker/R.class
1377543433000 485 2206e44aa9ecaa3e25411bff6ce8629cc25a3f2a /Users/brittanyking/TheDeltaProgram/Playground/GitHub/MakeitRain/rainmakerProject/Rainmaker/build/classes/debug/com/davidhousman/rainmaker/R$dimen.class
1378403108000 1564 eff3b2fbd2c4d89c4e929ee7b5e6f9716c2d5640 /Users/brittanyking/TheDeltaProgram/Playground/GitHub/MakeitRain/rainmakerProject/Rainmaker/build/classes/debug/com/davidhousman/rainmaker/DisplayWeatherActivity.class
1377807396000 493 eb2bdf6e90cff86ccb92ef621e5ae1bed27f7190 /Users/brittanyking/TheDeltaProgram/Playground/GitHub/MakeitRain/rainmakerProject/Rainmaker/build/classes/debug/com/davidhousman/rainmaker/R$string.class
1377807396000 544 d29f79365e21e7487949fb9cf69c16aec3635e66 /Users/brittanyking/TheDeltaProgram/Playground/GitHub/MakeitRain/rainmakerProject/Rainmaker/build/classes/debug/com/davidhousman/rainmaker/R$id.class
1378398519000 4871 628de303b7a6c0e3054e61d5b756a11ac2b10f18 /Users/brittanyking/TheDeltaProgram/Playground/GitHub/MakeitRain/rainmakerProject/Rainmaker/build/classes/debug/com/davidhousman/rainmaker/PopulateWeatherTask.class
1377807396000 427 495111a670678f8bbebd919ff5278cf08406837f /Users/brittanyking/TheDeltaProgram/Playground/GitHub/MakeitRain/rainmakerProject/Rainmaker/build/classes/debug/com/davidhousman/rainmaker/R$layout.class
1377543433000 431 0f5e6987a4d1588cffdd8014d7feccb0b7394fdf /Users/brittanyking/TheDeltaProgram/Playground/GitHub/MakeitRain/rainmakerProject/Rainmaker/build/classes/debug/com/davidhousman/rainmaker/R$drawable.class
1378400716000 2115 10d2420ea3d2303917c6526f6ea812372825bd57 /Users/brittanyking/TheDeltaProgram/Playground/GitHub/MakeitRain/rainmakerProject/Rainmaker/build/classes/debug/com/davidhousman/rainmaker/UserLocationManager.class
1369432937000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1377807396000 412 f7c427696e49fa4e81dbd319ccb991b0cd28a5e8 /Users/brittanyking/TheDeltaProgram/Playground/GitHub/MakeitRain/rainmakerProject/Rainmaker/build/classes/debug/com/davidhousman/rainmaker/R$menu.class
1378332871000 1290 6a357461e9ce3b879ea1d9e149b7763936fc1904 /Users/brittanyking/TheDeltaProgram/Playground/GitHub/MakeitRain/rainmakerProject/Rainmaker/build/classes/debug/com/davidhousman/rainmaker/WeatherDataTypes.class
1377543433000 361 d4be9e6ffad400f958ff132442988556a790b099 /Users/brittanyking/TheDeltaProgram/Playground/GitHub/MakeitRain/rainmakerProject/Rainmaker/build/classes/debug/com/davidhousman/rainmaker/BuildConfig.class
1377807396000 455 b2744a38ccc5b86c446726bb69ff088d2bbae0fd /Users/brittanyking/TheDeltaProgram/Playground/GitHub/MakeitRain/rainmakerProject/Rainmaker/build/classes/debug/com/davidhousman/rainmaker/R$style.class
1377543433000 364 7e8660adef29bfbeda5974b58930478fd59f3802 /Users/brittanyking/TheDeltaProgram/Playground/GitHub/MakeitRain/rainmakerProject/Rainmaker/build/classes/debug/com/davidhousman/rainmaker/R$attr.class
