# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377543432000 285 020e292f0d3b948fdaa924e1ef9aa243866a966b /Users/brittanyking/TheDeltaProgram/Playground/GitHub/MakeitRain/rainmakerProject/Rainmaker/build/res/all/debug/values-sw720dp-land/values.xml
1377543432000 3206 ae46e4a74e16bcae5d59abe53012437dd874d75b /Users/brittanyking/TheDeltaProgram/Playground/GitHub/MakeitRain/rainmakerProject/Rainmaker/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1377543431000 354 a447855d56859441df4df0b2d1da6b80279cfcc5 /Users/brittanyking/TheDeltaProgram/Playground/GitHub/MakeitRain/rainmakerProject/Rainmaker/build/res/all/debug/values-v11/values.xml
1377543431000 1266 d641acbe6751c60de2546893bce7fca4461938a0 /Users/brittanyking/TheDeltaProgram/Playground/GitHub/MakeitRain/rainmakerProject/Rainmaker/build/res/all/debug/drawable-hdpi/ic_launcher.png
1377543431000 976 0024ca41e31c181a093cfd50343113459a706789 /Users/brittanyking/TheDeltaProgram/Playground/GitHub/MakeitRain/rainmakerProject/Rainmaker/build/res/all/debug/drawable-mdpi/ic_launcher.png
1377543431000 382 6e385b1fde15d11edd5a10e66e7c701014a2bccb /Users/brittanyking/TheDeltaProgram/Playground/GitHub/MakeitRain/rainmakerProject/Rainmaker/build/res/all/debug/menu/main.xml
1378332870000 1223 78a032e694f3ffac10c03ade3398550ccda8a547 /Users/brittanyking/TheDeltaProgram/Playground/GitHub/MakeitRain/rainmakerProject/Rainmaker/build/res/all/debug/values/values.xml
1378740983000 2667 d532c33d05eef12e4f8b8e882697a4c08528ba84 /Users/brittanyking/TheDeltaProgram/Playground/GitHub/MakeitRain/rainmakerProject/Rainmaker/build/res/all/debug/layout/activity_main.xml
1377543431000 1744 0b67bcf2f1cae36c7d3e01800c41ef3fcd46a5fc /Users/brittanyking/TheDeltaProgram/Playground/GitHub/MakeitRain/rainmakerProject/Rainmaker/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1377543431000 368 56954438f8a76784a1ff6ca0e6a43e6c7ceb64bc /Users/brittanyking/TheDeltaProgram/Playground/GitHub/MakeitRain/rainmakerProject/Rainmaker/build/res/all/debug/values-v14/values.xml
