# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377543392000 794 76530aa3904931f2de4dde8a5e2ff2be3663d70b /Users/brittanyking/TheDeltaProgram/Playground/GitHub/MakeitRain/rainmakerProject/Rainmaker/src/main/res/drawable-mdpi/ic_launcher.png
1377543392000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/brittanyking/TheDeltaProgram/Playground/GitHub/MakeitRain/rainmakerProject/Rainmaker/src/main/res/values/styles.xml
1378227575000 215 7893938b858e6177a1ea1d187a95cfe9112f7c24 /Users/brittanyking/TheDeltaProgram/Playground/GitHub/MakeitRain/rainmakerProject/Rainmaker/src/main/res/values/strings.xml
1377543392000 1629 031774915aa1300d1b9399c50a8e7538d456d353 /Users/brittanyking/TheDeltaProgram/Playground/GitHub/MakeitRain/rainmakerProject/Rainmaker/src/main/res/drawable-xhdpi/ic_launcher.png
1377543392000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/brittanyking/TheDeltaProgram/Playground/GitHub/MakeitRain/rainmakerProject/Rainmaker/src/main/res/values-sw600dp/dimens.xml
1378740232000 2518 df58147723e3995c010c0c9d66441d5b8117cc86 /Users/brittanyking/TheDeltaProgram/Playground/GitHub/MakeitRain/rainmakerProject/Rainmaker/src/main/res/layout/activity_main.xml
1377543392000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/brittanyking/TheDeltaProgram/Playground/GitHub/MakeitRain/rainmakerProject/Rainmaker/src/main/res/values-v11/styles.xml
1377543392000 1101 89112a9ef08ffeb761cd4fc2796444c8aa0fdc68 /Users/brittanyking/TheDeltaProgram/Playground/GitHub/MakeitRain/rainmakerProject/Rainmaker/src/main/res/drawable-hdpi/ic_launcher.png
1377543392000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/brittanyking/TheDeltaProgram/Playground/GitHub/MakeitRain/rainmakerProject/Rainmaker/src/main/res/menu/main.xml
1377543392000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/brittanyking/TheDeltaProgram/Playground/GitHub/MakeitRain/rainmakerProject/Rainmaker/src/main/res/values/dimens.xml
1377543392000 2734 49ec3c4f61ad2fbefbcd1c9522e226f76816c3c4 /Users/brittanyking/TheDeltaProgram/Playground/GitHub/MakeitRain/rainmakerProject/Rainmaker/src/main/res/drawable-xxhdpi/ic_launcher.png
1377543392000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/brittanyking/TheDeltaProgram/Playground/GitHub/MakeitRain/rainmakerProject/Rainmaker/src/main/res/values-sw720dp-land/dimens.xml
1377543392000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/brittanyking/TheDeltaProgram/Playground/GitHub/MakeitRain/rainmakerProject/Rainmaker/src/main/res/values-v14/styles.xml
